[     489ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[     593ms] [LOG] [HMR] connected @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[     944ms] [WARNING] Please ensure that the container has a non-static position, like 'relative', 'fixed', or 'absolute' to ensure scroll offset is calculated correctly. @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[     948ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[    1139ms] [LOG] [Fast Refresh] done in 321ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[    8642ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[    8677ms] [LOG] [Fast Refresh] done in 151ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[   16656ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[   16671ms] [LOG] [Fast Refresh] done in 127ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[   91465ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[   91488ms] [LOG] [Fast Refresh] done in 128ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  243101ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  243126ms] [LOG] [Fast Refresh] done in 133ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  882280ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  883065ms] [LOG] [Fast Refresh] done in 741ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  883174ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  883174ms] [LOG] [Fast Refresh] done in 109ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  893309ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  893503ms] [LOG] [Fast Refresh] done in 299ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1379184ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1379581ms] [LOG] [Fast Refresh] done in 267ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1391688ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1393449ms] [LOG] [Fast Refresh] done in 1869ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1393570ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1393789ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/?_rsc=1i9ea:0
[ 1393820ms] [LOG] [Fast Refresh] done in 358ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1393946ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1394532ms] [LOG] [Fast Refresh] done in 698ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1394638ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1397322ms] [LOG] [Fast Refresh] done in 2787ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1397431ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1397527ms] [ERROR] ./app/(marketing)/page.tsx:1:3
Unterminated template
>   1 | ```html
> 172 |   },
      | ^^^^
> 173 |   {
      | ^^^
> 174 |     num: "03",
      | ^^^^^^^^^^^^^^
> 175 |     title: "Travel with confidence",
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 176 |     description: "Book, pay securely, track in ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 177 |   },
      | ^^^^
> 178 | ];
      | ^^
> 179 |
      | ^
> 180 | const testimonials = [
      | ^^^^^^^^^^^^^^^^^^^^^^
> 181 |   {
      | ^^^
> 182 |     name: "Sarah K.",
      | ^^^^^^^^^^^^^^^^^^^^^
> 183 |     role: "Frequent Traveler",
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 184 |     text: "SmatWay changed intercity travel for...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 185 |     rating: 5,
      | ^^^^^^^^^^^^^^
> 186 |     avatar: "SK",
      | ^^^^^^^^^^^^^^^^^
> 187 |   },
      | ^^^^
> 188 |   {
      | ^^^
> 189 |     name: "Ahmed R.",
      | ^^^^^^^^^^^^^^^^^^^^^
> 190 |     role: "Fleet Owner",
      | ^^^^^^^^^^^^^^^^^^^^^^^^
> 191 |     text: "Managing my fleet through SmatWay ha...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 192 |     rating: 5,
      | ^^^^^^^^^^^^^^
> 193 |     avatar: "AR",
      | ^^^^^^^^^^^^^^^^^
> 194 |   },
      | ^^^^
> 195 |   {
      | ^^^
> 196 |     name: "Maria L.",
      | ^^^^^^^^^^^^^^^^^^^^^
> 197 |     role: "Daily Commuter",
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 198 |     text: "The real-time tracking gives my fami...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 199 |     rating: 5,
      | ^^^^^^^^^^^^^^
> 200 |     avatar: "ML",
      | ^^^^^^^^^^^^^^^^^
> 201 |   },
      | ^^^^
> 202 | ];
      | ^^
> 203 |
      | ^
> 204 | const routes = [
      | ^^^^^^^^^^^^^^^^
> 205 |   { from: "Lahore", to: "Islamabad", price: "PK...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 206 |   { from: "Karachi", to: "Hyderabad", price: "P...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 207 |   { from: "Islamabad", to: "Peshawar", price: "...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 208 |   { from: "Multan", to: "Lahore", price: "PKR 1...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 209 | ];
      | ^^
> 210 |
      | ^
> 211 | // ─── Hero (previous version — kept exactly as...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 212 |
      | ^
> 213 | function Hero() {
      | ^^^^^^^^^^^^^^^^^
> 214 |   return (
      | ^^^^^^^^^^
> 215 |     <section className="relative overflow-hidde...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 216 |       {/* Ambient background */}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 217 |       <div className="absolute inset-0 grain" />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 218 |       <div className="absolute top-0 right-0 w-...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 219 |       <div className="absolute bottom-0 left-0 ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 220 |       {/* Decorative grid dots */}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 221 |       <div
      | ^^^^^^^^^^
> 222 |         className="absolute inset-0 pointer-eve...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 223 |         style={{
      | ^^^^^^^^^^^^^^^^
> 224 |           backgroundImage: "radial-gradient(cir...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 225 |           backgroundSize: "32px 32px",
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 226 |         }}
      | ^^^^^^^^^^
> 227 |       />
      | ^^^^^^^^
> 228 |
      | ^
> 229 |       <div className="relative z-10 max-w-7xl m...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 230 |         <div className="grid lg:grid-cols-2 gap...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 231 |
      | ^
> 232 |           {/* Left — content */}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 233 |           <div className="space-y-10">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 234 |             {/* Badge */}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^
> 235 |             <motion.div
      | ^^^^^^^^^^^^^^^^^^^^^^^
> 236 |               initial={{ opacity: 0, y: 20 }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 237 |               animate={{ opacity: 1, y: 0 }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 238 |               transition={{ duration: 0.6, ease...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 239 |               className="inline-flex items-cent...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 240 |             >
      | ^^^^^^^^^^^^^
> 241 |               <span className="relative flex h-...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 242 |                 <span className="animate-ping a...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 243 |                 <span className="relative inlin...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 244 |               </span>
      | ^^^^^^^^^^^^^^^^^^^^^
> 245 |               <span className="text-[13px] font...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 246 |             </motion.div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^
> 247 |
      | ^
> 248 |             {/* Headline */}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 249 |             <motion.div
      | ^^^^^^^^^^^^^^^^^^^^^^^
> 250 |               initial={{ opacity: 0, y: 30 }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 251 |               animate={{ opacity: 1, y: 0 }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 252 |               transition={{ duration: 0.8, dela...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 253 |             >
      | ^^^^^^^^^^^^^
> 254 |               <h1 className="font-[var(--font-d...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 255 |                 Travel the way<br />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 256 |                 <span className="relative inlin...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 257 |                   <span className="text-emerald...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 258 |                   <svg className="absolute -bot...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 259 |                     <motion.path
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 260 |                       d="M2 8c50-6 100-6 150-2s...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 261 |                       stroke="rgba(16,185,129,0...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 262 |                       strokeWidth="3"
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 263 |                       strokeLinecap="round"
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 264 |                       initial={{ pathLength: 0 }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 265 |                       animate={{ pathLength: 1 }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 266 |                       transition={{ duration: 1...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 267 |                     />
      | ^^^^^^^^^^^^^^^^^^^^^^
> 268 |                   </svg>
      | ^^^^^^^^^^^^^^^^^^^^^^^^
> 269 |                 </span>
      | ^^^^^^^^^^^^^^^^^^^^^^^
> 270 |               </h1>
      | ^^^^^^^^^^^^^^^^^^^
> 271 |             </motion.div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^
> 272 |
      | ^
> 273 |             {/* Subtext */}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 274 |             <motion.p
      | ^^^^^^^^^^^^^^^^^^^^^
> 275 |               initial={{ opacity: 0, y: 20 }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 276 |               animate={{ opacity: 1, y: 0 }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 277 |               transition={{ duration: 0.7, dela...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 278 |               className="text-[17px] text-slate...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 279 |             >
      | ^^^^^^^^^^^^^
> 280 |               Connect with verified transporter...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 281 |             </motion.p>
      | ^^^^^^^^^^^^^^^^^^^^^^^
> 282 |
      | ^
> 283 |             {/* Trust items */}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 284 |             <motion.div
      | ^^^^^^^^^^^^^^^^^^^^^^^
> 285 |               initial={{ opacity: 0, y: 20 }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 286 |               animate={{ opacity: 1, y: 0 }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 287 |               transition={{ duration: 0.7, dela...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 288 |               className="flex flex-wrap gap-x-8...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 289 |             >
      | ^^^^^^^^^^^^^
> 290 |               {["Verified drivers", "Live track...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 291 |                 <motion.div
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 292 |                   key={item}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 293 |                   className="flex items-center ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 294 |                   initial={{ opacity: 0, x: -10 }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 295 |                   animate={{ opacity: 1, x: 0 }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 296 |                   transition={{ delay: 0.45 + i...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 297 |                 >
      | ^^^^^^^^^^^^^^^^^
> 298 |                   <div className="w-5 h-5 round...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 299 |                     <CheckCircleIcon className=...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 300 |                   </div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^
> 301 |                   <span className="text-sm text...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 302 |                 </motion.div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 303 |               ))}
      | ^^^^^^^^^^^^^^^^^
> 304 |             </motion.div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^
> 305 |
      | ^
> 306 |             {/* CTA */}
      | ^^^^^^^^^^^^^^^^^^^^^^^
> 307 |             <motion.div
      | ^^^^^^^^^^^^^^^^^^^^^^^
> 308 |               initial={{ opacity: 0, y: 20 }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 309 |               animate={{ opacity: 1, y: 0 }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 310 |               transition={{ duration: 0.7, dela...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 311 |               className="flex flex-wrap items-c...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 312 |             >
      | ^^^^^^^^^^^^^
> 313 |               <Link
      | ^^^^^^^^^^^^^^^^^^^
> 314 |                 href="/signin"
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 315 |                 className="group inline-flex it...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 316 |               >
      | ^^^^^^^^^^^^^^^
> 317 |                 Start for free
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 318 |                 <ArrowRightIcon className="w-4 ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 319 |               </Link>
      | ^^^^^^^^^^^^^^^^^^^^^
> 320 |               <Link
      | ^^^^^^^^^^^^^^^^^^^
> 321 |                 href="/how-it-works"
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 322 |                 className="inline-flex items-ce...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 323 |               >
      | ^^^^^^^^^^^^^^^
> 324 |                 <span className="underline unde...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 325 |               </Link>
      | ^^^^^^^^^^^^^^^^^^^^^
> 326 |             </motion.div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^
> 327 |           </div>
      | ^^^^^^^^^^^^^^^^
> 328 |
      | ^
> 329 |           {/* Right — visual */}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 330 |           <motion.div
      | ^^^^^^^^^^^^^^^^^^^^^
> 331 |             className="relative hidden lg:block"
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 332 |             initial={{ opacity: 0, scale: 0.95,...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 333 |             animate={{ opacity: 1, scale: 1, y:...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 334 |             transition={{ duration: 0.9, delay:...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 335 |           >
      | ^^^^^^^^^^^
> 336 |             <div className="relative">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 337 |               {/* Main card */}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 338 |               <div className="relative bg-white...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 339 |                 <div className="absolute inset-...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 340 |                 {/* eslint-disable-next-line @n...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 341 |                 <img
      | ^^^^^^^^^^^^^^^^^^^^
> 342 |                   src="https://purepng.com/publ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 343 |                   alt="SmatWay vehicle"
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 344 |                   className="w-full h-auto drop...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 345 |                 />
      | ^^^^^^^^^^^^^^^^^^
> 346 |               </div>
      | ^^^^^^^^^^^^^^^^^^^^
> 347 |
      | ^
> 348 |               {/* Verified badge */}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 349 |               <motion.div
      | ^^^^^^^^^^^^^^^^^^^^^^^^^
> 350 |                 className="animate-float absolu...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 351 |                 animate={{ y: [0, -6, 0] }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 352 |                 transition={{ duration: 4, repe...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 353 |               >
      | ^^^^^^^^^^^^^^^
> 354 |                 <div className="w-10 h-10 bg-li...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 355 |                   <CheckCircleIcon className="w...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 356 |                 </div>
      | ^^^^^^^^^^^^^^^^^^^^^^
> 357 |                 <div>
      | ^^^^^^^^^^^^^^^^^^^^^
> 358 |                   <div className="text-sm font-...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 359 |                   <div className="text-xs text-...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 360 |                 </div>
      | ^^^^^^^^^^^^^^^^^^^^^^
> 361 |               </motion.div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 362 |
      | ^
> 363 |               {/* Rating badge */}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 364 |               <motion.div
      | ^^^^^^^^^^^^^^^^^^^^^^^^^
> 365 |                 className="animate-float absolu...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 366 |                 animate={{ y: [0, -6, 0] }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 367 |                 transition={{ duration: 4, repe...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 368 |               >
      | ^^^^^^^^^^^^^^^
> 369 |                 <div className="flex -space-x-1...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 370 |                   {[1, 2, 3, 4, 5].map((i) => (
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 371 |                     <StarIcon key={i} className...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 372 |                   ))}
      | ^^^^^^^^^^^^^^^^^^^^^
> 373 |                 </div>
      | ^^^^^^^^^^^^^^^^^^^^^^
> 374 |                 <div>
      | ^^^^^^^^^^^^^^^^^^^^^
> 375 |                   <div className="text-sm font-...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 376 |                   <div className="text-xs text-...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 377 |                 </div>
      | ^^^^^^^^^^^^^^^^^^^^^^
> 378 |               </motion.div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 379 |             </div>
      | ^^^^^^^^^^^^^^^^^^
> 380 |           </motion.div>
      | ^^^^^^^^^^^^^^^^^^^^^^^
> 381 |         </div>
      | ^^^^^^^^^^^^^^
> 382 |       </div>
      | ^^^^^^^^^^^^
> 383 |     </section>
      | ^^^^^^^^^^^^^^
> 384 |   );
      | ^^^^
> 385 | }
      | ^
> 386 |
      | ^
> 387 | // ─── Stats ──────────────────────────────────...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 388 |
      | ^
> 389 | function Stats() {
      | ^^^^^^^^^^^^^^^^^^
> 390 |   return (
      | ^^^^^^^^^^
> 391 |     <section className="relative bg-white borde...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 392 |       <div className="max-w-7xl mx-auto px-4 sm...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 393 |         <div className="grid grid-cols-2 md:gri...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 394 |           {stats.map((stat, i) => (
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 395 |             <Reveal key={stat.label} delay={i *...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 396 |               <div className="font-[var(--font-...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 397 |                 {stat.value}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 398 |                 {stat.suffix && <span className...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 399 |               </div>
      | ^^^^^^^^^^^^^^^^^^^^
> 400 |               <div className="text-sm text-slat...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 401 |             </Reveal>
      | ^^^^^^^^^^^^^^^^^^^^^
> 402 |           ))}
      | ^^^^^^^^^^^^^
> 403 |         </div>
